25,23.0568,,,25,23.0568,,,1.9432,,
25,24.5561,,,25,24.5561,,,0.4439,,
25,23.5083,,,25,23.5083,,,1.4917,,
25,24.3187,,,25,24.3187,,,0.6813,,
25,23.696,,,25,23.696,,,1.304,,
25,22.5417,,,25,22.5417,,,2.4583,,
25,23.4294,,,25,23.4294,,,1.5706,,
25,24.6703,,,25,24.6703,,,0.3297,,
25,24.3207,,,25,24.3207,,,0.6793,,
25,23.2516,,,25,23.2516,,,1.7484,,
25,23.2739,,,25,23.2739,,,1.7261,,
24,23.9171,,,24,23.9171,,,0.0829,,
24,24.6565,,,24,24.6565,,,0.6565,,
24,24.9164,,,24,24.9164,,,0.9164,,
27,24.5751,,,27,24.5751,,,2.4249,,
27,23.0295,,,27,23.0295,,,3.9705,,
27,22.5239,,,27,22.5239,,,4.4761,,
27,22.4469,,,27,22.4469,,,4.5531,,
27,22.1295,,,27,22.1295,,,4.8705,,
27,19.8652,,,27,19.8652,,,7.1348,,
27,20.5885,,,27,20.5885,,,6.4115,,
27,20.4604,,,27,20.4604,,,6.5396,,
26,20.7064,,,26,20.7064,,,5.2936,,
26,21.0504,,,26,21.0504,,,4.9496,,
25,21.6255,,,25,21.6255,,,3.3745,,
24,20.9151,,,24,20.9151,,,3.0849,,
24,21.3699,,,24,21.3699,,,2.6301,,
24,21.4605,,,24,21.4605,,,2.5395,,
25,22.0836,,,25,22.0836,,,2.9164,,
25,21.3581,,,25,21.3581,,,3.6419,,
23,21.8959,,,23,21.8959,,,1.1041,,
23,21.6193,,,23,21.6193,,,1.3807,,
23,21.8479,,,23,21.8479,,,1.1521,,
23,21.3161,,,23,21.3161,,,1.6839,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
21,21,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
18,18,,,,,,,0,,
17,17,,,,,,,0,,
17,17,,,,,,,0,,
17,17,,,,,,,0,,
17,17,,,,,,,0,,
17,17,,,,,,,0,,
17,17,,,,,,,0,,
17,17,,,,,,,0,,
17,17,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
17,17,,,,,,,0,,
16,16,,,,,,,0,,
16,16,,,,,,,0,,
16,16,,,,,,,0,,
16,16,,,,,,,0,,
16,16,,,,,,,0,,
16,16,,,,,,,0,,
16,16,,,,,,,0,,
16,16,,,,,,,0,,
16,16,,,,,,,0,,
16,16,,,,,,,0,,
16,16,,,,,,,0,,
16,16,,,,,,,0,,
16,16,,,,,,,0,,
16,16,,,,,,,0,,
16,16,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
13,13,,,,,,,0,,
13,13,,,,,,,0,,
13,13,,,,,,,0,,
13,13,,,,,,,0,,
13,13,,,,,,,0,,
13,13,,,,,,,0,,
13,13,,,,,,,0,,
13,13,,,,,,,0,,
13,13,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
15,15,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
13,13,,,,,,,0,,
13,13,,,,,,,0,,
13,13,,,,,,,0,,
13,13,,,,,,,0,,
13,13,,,,,,,0,,
14,14,,,,,,,0,,
14,14,,,,,,,0,,
15,15,,,,,,,0,,
16,16,,,,,,,0,,
16,16,,,,,,,0,,
16,16,,,,,,,0,,
17,17,,,,,,,0,,
17,17,,,,,,,0,,
17,17,,,,,,,0,,
17,17,,,,,,,0,,
17,17,,,,,,,0,,
17,17,,,,,,,0,,
17,17,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
18,18,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
19,19,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
20,20,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
21,21,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
25,25,,,,,,,0,,
25,25,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
22,22,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
23,23,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
24,24,,,,,,,0,,
25,25,,,,,,,0,,
25,25,,,,,,,0,,
25,25,,,,,,,0,,
25,25,,,,,,,0,,
25,25,,,,,,,0,,
25,25,,,,,,,0,,
25,25,,,,,,,0,,
25,25,,,,,,,0,,
25,25,,,,,,,0,,
24,24,,,,,,,0,,
25,25,,,,,,,0,,
24,24,,,,,,,0,,
25,25,,,,,,,0,,
25,25,,,,,,,0,,
25,25,,,,,,,0,,
25,25,,,,,,,0,,
26,26,,,,,,,0,,
26,26,,,,,,,0,,
26,26,,,,,,,0,,
26,26,,,,,,,0,,
26,26,,,,,,,0,,
26,26,,,,,,,0,,
26,26,,,,,,,0,,
26,26,,,,,,,0,,
26,26,,,,,,,0,,
26,26,,,,,,,0,,
26,26,,,,,,,0,,
26,26,,,,,,,0,,
26,26,,,,,,,0,,
26,26,,,,,,,0,,
27,27,,,,,,,0,,
27,27,,,,,,,0,,
27,27,,,,,,,0,,
27,27,,,,,,,0,,
27,27,,,,,,,0,,
27,27,,,,,,,0,,
27,27,,,,,,,0,,
27,27,,,,,,,0,,
28,28,,,,,,,0,,
28,28,,,,,,,0,,
28,28,,,,,,,0,,
28,28,,,,,,,0,,
29,29,,,,,,,0,,
29,29,,,,,,,0,,
29,29,,,,,,,0,,
29,29,,,,,,,0,,
29,29,,,,,,,0,,
29,29,,,,,,,0,,
29,29,,,,,,,0,,
29,29,,,,,,,0,,
29,29,,,,,,,0,,
30,30,,,,,,,0,,
31,31,,,,,,,0,,
31,31,,,,,,,0,,
31,31,,,,,,,0,,
31,31,,,,,,,0,,
31,31,,,,,,,0,,
31,31,,,,,,,0,,
31,31,,,,,,,0,,
33,33,,,,,,,0,,
34,34,,,,,,,0,,
34,34,,,,,,,0,,
34,34,,,,,,,0,,
34,34,,,,,,,0,,
34,34,,,,,,,0,,
34,34,,,,,,,0,,
34,34,,,,,,,0,,
34,34,,,,,,,0,,
34,34,,,,,,,0,,
34,34,,,,,,,0,,
34,34,,,,,,,0,,
34,34,,,,,,,0,,
33,33,,,,,,,0,,
33,33,,,,,,,0,,
34,34,,,,,,,0,,
34,34,,,,,,,0,,
34,34,,,,,,,0,,
34,34,,,,,,,0,,
34,34,,,,,,,0,,
34,34,,,,,,,0,,
34,34,,,,,,,0,,
34,34,,,,,,,0,,
34,34,,,,,,,0,,
34,34,,,,,,,0,,
34,34,,,,,,,0,,
34,34,,,,,,,0,,
34,34,,,,,,,0,,
35,35,,,,,,,0,,
35,35,,,,,,,0,,
35,35,,,,,,,0,,
36,36,,,,,,,0,,
36,36,,,,,,,0,,
36,36,,,,,,,0,,
36,36,,,,,,,0,,
37,37,,,,,,,0,,
37,37,,,,,,,0,,
37,37,,,,,,,0,,
37,37,,,,,,,0,,
37,37,,,,,,,0,,
37,37,,,,,,,0,,
37,37,,,,,,,0,,
38,38,,,,,,,0,,
38,38,,,,,,,0,,
38,38,,,,,,,0,,
38,38,,,,,,,0,,
38,38,,,,,,,0,,
38,38,,,,,,,0,,
38,38,,,,,,,0,,
38,38,,,,,,,0,,
38,38,,,,,,,0,,
38,38,,,,,,,0,,
38,38,,,,,,,0,,
38,38,,,,,,,0,,
38,38,,,,,,,0,,
38,38,,,,,,,0,,
38,38,,,,,,,0,,
38,38,,,,,,,0,,
38,38,,,,,,,0,,
38,38,,,,,,,0,,
39,39,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
41,41,,,,,,,0,,
41,41,,,,,,,0,,
41,41,,,,,,,0,,
41,41,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
41,41,,,,,,,0,,
41,41,,,,,,,0,,
41,41,,,,,,,0,,
41,41,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
44,44,,,,,,,0,,
44,44,,,,,,,0,,
45,45,,,,,,,0,,
45,45,,,,,,,0,,
45,45,,,,,,,0,,
45,45,,,,,,,0,,
45,45,,,,,,,0,,
45,45,,,,,,,0,,
45,45,,,,,,,0,,
44,44,,,,,,,0,,
44,44,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
44,44,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
41,41,,,,,,,0,,
41,41,,,,,,,0,,
41,41,,,,,,,0,,
41,41,,,,,,,0,,
41,41,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
41,41,,,,,,,0,,
41,41,,,,,,,0,,
41,41,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
39,39,,,,,,,0,,
39,39,,,,,,,0,,
39,39,,,,,,,0,,
39,39,,,,,,,0,,
39,39,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
40,40,,,,,,,0,,
42,42,,,,,,,0,,
41,41,,,,,,,0,,
41,41,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
44,44,,,,,,,0,,
44,44,,,,,,,0,,
44,44,,,,,,,0,,
44,44,,,,,,,0,,
44,44,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
44,44,,,,,,,0,,
44,44,,,,,,,0,,
44,44,,,,,,,0,,
44,44,,,,,,,0,,
44,44,,,,,,,0,,
44,44,,,,,,,0,,
44,44,,,,,,,0,,
44,44,,,,,,,0,,
44,44,,,,,,,0,,
44,44,,,,,,,0,,
44,44,,,,,,,0,,
45,45,,,,,,,0,,
45,45,,,,,,,0,,
44,44,,,,,,,0,,
44,44,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
42,42,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
44,44,,,,,,,0,,
44,44,,,,,,,0,,
44,44,,,,,,,0,,
43,43,,,,,,,0,,
43,43,,,,,,,0,,
44,44,,,,,,,0,,
44,44,,,,,,,0,,
44,44,,,,,,,0,,
44,44,,,,,,,0,,
44,44,,,,,,,0,,
45,45,,,,,,,0,,
45,45,,,,,,,0,,
45,45,,,,,,,0,,
46,46,,,,,,,0,,
46,46,,,,,,,0,,
46,46,,,,,,,0,,
47,47,,,,,,,0,,
47,47,,,,,,,0,,
47,47,,,,,,,0,,
47,47,,,,,,,0,,
47,47,,,,,,,0,,
47,47,,,,,,,0,,
47,47,,,,,,,0,,
47,47,,,,,,,0,,
47,47,,,,,,,0,,
48,48,,,,,,,0,,
48,48,,,,,,,0,,
48,48,,,,,,,0,,
48,48,,,,,,,0,,
48,48,,,,,,,0,,
48,48,,,,,,,0,,
48,48,,,,,,,0,,
48,48,,,,,,,0,,
49,49,,,,,,,0,,
50,50,,,,,,,0,,
50,50,,,,,,,0,,
49,49,,,,,,,0,,
49,49,,,,,,,0,,
49,49,,,,,,,0,,
49,49,,,,,,,0,,
50,50,,,,,,,0,,
49,49,,,,,,,0,,
50,50,,,,,,,0,,
50,50,,,,,,,0,,
51,51,,,,,,,0,,
51,51,,,,,,,0,,
51,51,,,,,,,0,,
50,50,,,,,,,0,,
51,51,,,,,,,0,,
51,51,,,,,,,0,,
51,51,,,,,,,0,,
51,51,,,,,,,0,,
51,51,,,,,,,0,,
51,51,,,,,,,0,,
51,51,,,,,,,0,,
50,50,,,,,,,0,,
46,46,,,,,,,0,,
46,46,,,,,,,0,,
46,46,,,,,,,0,,
46,46,,,,,,,0,,
47,45.7285,,,47,45.7285,,,1.2715,,
47,45.3913,,,47,45.3913,,,1.6087,,
47,45.7532,,,47,45.7532,,,1.2468,,
47,46.888,,,47,46.888,,,0.112,,
47,46.1744,,,47,46.1744,,,0.8256,,
47,45.9358,,,47,45.9358,,,1.0642,,
47,45.7294,,,47,45.7294,,,1.2706,,
47,45.5341,,,47,45.5341,,,1.4659,,
47,46.4269,,,47,46.4269,,,0.5731,,
47,46.3821,,,47,46.3821,,,0.6179,,
47,46.2991,,,47,46.2991,,,0.7009,,
46,46.0693,,,46,46.0693,,,0.0693,,
46,45.5636,,,46,45.5636,,,0.4364,,
46,46.053,,,46,46.053,,,0.053,,
46,45.3495,,,46,45.3495,,,0.6505,,
46,44.8347,,,46,44.8347,,,1.1653,,
46,45.6031,,,46,45.6031,,,0.3969,,
46,45.8606,,,46,45.8606,,,0.1394,,
46,45.4308,,,46,45.4308,,,0.5692,,
46,44.6308,,,46,44.6308,,,1.3692,,
46,43.639,,,46,43.639,,,2.361,,
44,45.2274,,,44,45.2274,,,1.2274,,
44,44.4043,,,44,44.4043,,,0.4043,,
44,44.5078,,,44,44.5078,,,0.5078,,
44,44.6054,,,44,44.6054,,,0.6054,,
44,44.8848,,,44,44.8848,,,0.8848,,
44,44.4696,,,44,44.4696,,,0.4696,,
44,42.5429,,,44,42.5429,,,1.4571,,
44,42.6179,,,44,42.6179,,,1.3821,,
44,42.1444,,,44,42.1444,,,1.8556,,
45,42.5591,,,45,42.5591,,,2.4409,,
45,42.4537,,,45,42.4537,,,2.5463,,
45,43.4851,,,45,43.4851,,,1.5149,,
45,43.0583,,,45,43.0583,,,1.9417,,
45,42.5624,,,45,42.5624,,,2.4376,,
46,41.6637,,,46,41.6637,,,4.3363,,
46,42.2948,,,46,42.2948,,,3.7052,,
46,42.1599,,,46,42.1599,,,3.8401,,
46,42.4719,,,46,42.4719,,,3.5281,,
46,41.8694,,,46,41.8694,,,4.1306,,
46,40.9433,,,46,40.9433,,,5.0567,,
46,41.1408,,,46,41.1408,,,4.8592,,
46,42.5593,,,46,42.5593,,,3.4407,,
46,42.7019,,,46,42.7019,,,3.2981,,
46,42.7493,,,46,42.7493,,,3.2507,,
46,41.2459,,,46,41.2459,,,4.7541,,
46,41.6897,,,46,41.6897,,,4.3103,,
46,41.2925,,,46,41.2925,,,4.7075,,
46,42.0816,,,46,42.0816,,,3.9184,,
46,42.8227,,,46,42.8227,,,3.1773,,
45,43.7185,,,45,43.7185,,,1.2815,,
45,42.2955,,,45,42.2955,,,2.7045,,
45,42.0234,,,45,42.0234,,,2.9766,,
45,43.6753,,,45,43.6753,,,1.3247,,
45,42.3479,,,45,42.3479,,,2.6521,,
45,42.6341,,,45,42.6341,,,2.3659,,
45,43.5239,,,45,43.5239,,,1.4761,,
45,44.0271,,,45,44.0271,,,0.9729,,
45,43.8559,,,45,43.8559,,,1.1441,,
45,42.4646,,,45,42.4646,,,2.5354,,
45,40.4557,,,45,40.4557,,,4.5443,,
45,41.2228,,,45,41.2228,,,3.7772,,
45,41.1753,,,45,41.1753,,,3.8247,,
45,40.8994,,,45,40.8994,,,4.1006,,
45,42.3197,,,45,42.3197,,,2.6803,,
45,41.9661,,,45,41.9661,,,3.0339,,
44,42.9001,,,44,42.9001,,,1.0999,,
44,42.1882,,,44,42.1882,,,1.8118,,
44,41.7955,,,44,41.7955,,,2.2045,,
44,41.0066,,,44,41.0066,,,2.9934,,
44,40.7639,,,44,40.7639,,,3.2361,,
45,42.0865,,,45,42.0865,,,2.9135,,
45,41.7255,,,45,41.7255,,,3.2745,,
45,41.2586,,,45,41.2586,,,3.7414,,
45,40.0023,,,45,40.0023,,,4.9977,,
46,40.1257,,,46,40.1257,,,5.8743,,
45,38.9685,,,45,38.9685,,,6.0315,,
45,39.5611,,,45,39.5611,,,5.4389,,
